 (1.159441212583869962e+01+0.000000000000000000e+00j), (1.159410829411750399e+01+0.000000000000000000e+00j), (1.159387475449424976e+01+0.000000000000000000e+00j), (1.159385575500346555e+01+0.000000000000000000e+00j), (1.159384051721064601e+01+0.000000000000000000e+00j), (1.159385616842837408e+01+0.000000000000000000e+00j)
 (1.159498128933335970e+01+0.000000000000000000e+00j), (1.159468007332322159e+01+0.000000000000000000e+00j), (1.159456915570220481e+01+0.000000000000000000e+00j), (1.159456343867406147e+01+0.000000000000000000e+00j), (1.159456450849166487e+01+0.000000000000000000e+00j), (1.159456297397467317e+01+0.000000000000000000e+00j)
 (1.159500284361108058e+01+0.000000000000000000e+00j), (1.159468555266388634e+01+0.000000000000000000e+00j), (1.159456782692104504e+01+0.000000000000000000e+00j), (1.159456394560337955e+01+0.000000000000000000e+00j), (1.159456442181852687e+01+0.000000000000000000e+00j), (1.159456092555946860e+01+0.000000000000000000e+00j)
 (1.159775228931491142e+01+0.000000000000000000e+00j), (1.159744683564042056e+01+0.000000000000000000e+00j), (1.159730796316454970e+01+0.000000000000000000e+00j), (1.159727504476669324e+01+0.000000000000000000e+00j), (1.159726373210082428e+01+0.000000000000000000e+00j), (1.159725664538980716e+01+0.000000000000000000e+00j)
 (1.159775598737600077e+01+0.000000000000000000e+00j), (1.159748770235978732e+01+0.000000000000000000e+00j), (1.159729788741972101e+01+0.000000000000000000e+00j), (1.159725764771871681e+01+0.000000000000000000e+00j), (1.159725540570317648e+01+0.000000000000000000e+00j), (1.159724693590697342e+01+0.000000000000000000e+00j)
 (1.162248712527039274e+01+0.000000000000000000e+00j), (1.162258154421124168e+01+0.000000000000000000e+00j), (1.162253518502483374e+01+0.000000000000000000e+00j), (1.162253247296710867e+01+0.000000000000000000e+00j), (1.162253210912970580e+01+0.000000000000000000e+00j), (1.162253342776191012e+01+0.000000000000000000e+00j)
 (1.165429341944420472e+01+0.000000000000000000e+00j), (1.165425881263591279e+01+0.000000000000000000e+00j), (1.165420353485781035e+01+0.000000000000000000e+00j), (1.165419864662426619e+01+0.000000000000000000e+00j), (1.165419815662259850e+01+0.000000000000000000e+00j), (1.165419828212146136e+01+0.000000000000000000e+00j)
 (1.165429431369909707e+01+0.000000000000000000e+00j), (1.165425392136144467e+01+0.000000000000000000e+00j), (1.165420317110737791e+01+0.000000000000000000e+00j), (1.165419869129268804e+01+0.000000000000000000e+00j), (1.165419833379715087e+01+0.000000000000000000e+00j), (1.165419821565565073e+01+0.000000000000000000e+00j)
 (1.165693592271508550e+01+0.000000000000000000e+00j), (1.165649574998706761e+01+0.000000000000000000e+00j), (1.165637762395536292e+01+0.000000000000000000e+00j), (1.165636510448178598e+01+0.000000000000000000e+00j), (1.165636447198175674e+01+0.000000000000000000e+00j), (1.165636410465572226e+01+0.000000000000000000e+00j)
 (1.165693500052757159e+01+0.000000000000000000e+00j), (1.165644563772451647e+01+0.000000000000000000e+00j), (1.165637627619615913e+01+0.000000000000000000e+00j), (1.165637044209148598e+01+0.000000000000000000e+00j), (1.165636790450269800e+01+0.000000000000000000e+00j), (1.165636499268648585e+01+0.000000000000000000e+00j)
 (1.165812571510010365e+01+0.000000000000000000e+00j), (1.165755346654554359e+01+0.000000000000000000e+00j), (1.165746502099698212e+01+0.000000000000000000e+00j), (1.165744483506083995e+01+0.000000000000000000e+00j), (1.165744324096639950e+01+0.000000000000000000e+00j), (1.165744044904949739e+01+0.000000000000000000e+00j)
 (1.165814303338508928e+01+0.000000000000000000e+00j), (1.165759115720652517e+01+0.000000000000000000e+00j), (1.165745463639540702e+01+0.000000000000000000e+00j), (1.165744531263078976e+01+0.000000000000000000e+00j), (1.165744427890990664e+01+0.000000000000000000e+00j), (1.165744077651189414e+01+0.000000000000000000e+00j)
 (1.168218353306870405e+01+0.000000000000000000e+00j), (1.168112108341751387e+01+0.000000000000000000e+00j), (1.168173058316675395e+01+0.000000000000000000e+00j), (1.168190481366539935e+01+0.000000000000000000e+00j), (1.168180152603291866e+01+0.000000000000000000e+00j), (1.168105723740551660e+01+0.000000000000000000e+00j)
 (1.168254220808990240e+01+0.000000000000000000e+00j), (1.169769020372756607e+01+0.000000000000000000e+00j), (1.168217834652361375e+01+0.000000000000000000e+00j), (1.168181329798976975e+01+0.000000000000000000e+00j), (1.168181736482038957e+01+0.000000000000000000e+00j), (1.168181327460992058e+01+0.000000000000000000e+00j)
 (1.168237527380440355e+01+0.000000000000000000e+00j), (1.168554498922525653e+01+0.000000000000000000e+00j), (1.168198744979934389e+01+0.000000000000000000e+00j), (1.168185903615986732e+01+0.000000000000000000e+00j), (1.168174276979764237e+01+0.000000000000000000e+00j), (1.168181856845590794e+01+0.000000000000000000e+00j)
 (1.168275167040430773e+01+0.000000000000000000e+00j), (1.168288763753421833e+01+0.000000000000000000e+00j), (1.168182307129007924e+01+0.000000000000000000e+00j), (1.168217000095941138e+01+0.000000000000000000e+00j), (1.168217360959506834e+01+0.000000000000000000e+00j), (1.168217103487180353e+01+0.000000000000000000e+00j)
 (1.176895478874432754e+01+0.000000000000000000e+00j), (1.176899483419399495e+01+0.000000000000000000e+00j), (1.176892855584396358e+01+0.000000000000000000e+00j), (1.176893337704641418e+01+0.000000000000000000e+00j), (1.176893385070298947e+01+0.000000000000000000e+00j), (1.176893120115113334e+01+0.000000000000000000e+00j)
 (1.176897149388029895e+01+0.000000000000000000e+00j), (1.176897882214174551e+01+0.000000000000000000e+00j), (1.176892986458150858e+01+0.000000000000000000e+00j), (1.176893302081852433e+01+0.000000000000000000e+00j), (1.176893283376513288e+01+0.000000000000000000e+00j), (1.176893352357283362e+01+0.000000000000000000e+00j)
 (1.181910209202791506e+01+0.000000000000000000e+00j), (1.181931314532175037e+01+0.000000000000000000e+00j), (1.181925519207418773e+01+0.000000000000000000e+00j), (1.181924179036691491e+01+0.000000000000000000e+00j), (1.181923929486801228e+01+0.000000000000000000e+00j), (1.181924156633346179e+01+0.000000000000000000e+00j)
 (1.181911008896585891e+01+0.000000000000000000e+00j), (1.181931008486908574e+01+0.000000000000000000e+00j), (1.181925529250649198e+01+0.000000000000000000e+00j), (1.181924287191986700e+01+0.000000000000000000e+00j), (1.181924228988514258e+01+0.000000000000000000e+00j), (1.181924256375988946e+01+0.000000000000000000e+00j)
 (1.182074673904684126e+01+0.000000000000000000e+00j), (1.182037683025587427e+01+0.000000000000000000e+00j), (1.182032885869820760e+01+0.000000000000000000e+00j), (1.182027921147952121e+01+0.000000000000000000e+00j), (1.182027798684073971e+01+0.000000000000000000e+00j), (1.182026772287365368e+01+0.000000000000000000e+00j)
 (1.182079196557613621e+01+0.000000000000000000e+00j), (1.182036433437957790e+01+0.000000000000000000e+00j), (1.182030125322293479e+01+0.000000000000000000e+00j), (1.182028317628832426e+01+0.000000000000000000e+00j), (1.182027705917693439e+01+0.000000000000000000e+00j), (1.182027029126043338e+01+0.000000000000000000e+00j)
 (1.189467505697284544e+01+0.000000000000000000e+00j), (1.189451479955994806e+01+0.000000000000000000e+00j), (1.189447408619672153e+01+0.000000000000000000e+00j), (1.189446825964686916e+01+0.000000000000000000e+00j), (1.189446881771962161e+01+0.000000000000000000e+00j), (1.189446771571086714e+01+0.000000000000000000e+00j)
 (1.190282435099001823e+01+0.000000000000000000e+00j), (1.190279654514735519e+01+0.000000000000000000e+00j), (1.190268817953680625e+01+0.000000000000000000e+00j), (1.190265635123882504e+01+0.000000000000000000e+00j), (1.190268367036985353e+01+0.000000000000000000e+00j), (1.190268485673236754e+01+0.000000000000000000e+00j)
 (1.190288475755756892e+01+0.000000000000000000e+00j), (1.190309537405648399e+01+0.000000000000000000e+00j), (1.190268879700432336e+01+0.000000000000000000e+00j), (1.190249697141165797e+01+0.000000000000000000e+00j), (1.190268160781592677e+01+0.000000000000000000e+00j), (1.190268431063645949e+01+0.000000000000000000e+00j)
 (1.194947966542150475e+01+0.000000000000000000e+00j), (1.194919928034507883e+01+0.000000000000000000e+00j), (1.194893391174598563e+01+0.000000000000000000e+00j), (1.194894588789465217e+01+0.000000000000000000e+00j), (1.194890628958201972e+01+0.000000000000000000e+00j), (1.194890229957670513e+01+0.000000000000000000e+00j)
 (1.194954882502936755e+01+0.000000000000000000e+00j), (1.194918459425044688e+01+0.000000000000000000e+00j), (1.194895675635042664e+01+0.000000000000000000e+00j), (1.194893413596020437e+01+0.000000000000000000e+00j), (1.194889442836387339e+01+0.000000000000000000e+00j), (1.194889007358163369e+01+0.000000000000000000e+00j)
 (1.195073559318469947e+01+0.000000000000000000e+00j), (1.195017785176034941e+01+0.000000000000000000e+00j), (1.194989719173430487e+01+0.000000000000000000e+00j), (1.194969579798963011e+01+0.000000000000000000e+00j), (1.194981403689936705e+01+0.000000000000000000e+00j), (1.194984345276195192e+01+0.000000000000000000e+00j)
 (1.195749461177997119e+01+0.000000000000000000e+00j), (1.195705986552005662e+01+0.000000000000000000e+00j), (1.195676781907613062e+01+0.000000000000000000e+00j), (1.195677592529253452e+01+0.000000000000000000e+00j), (1.195677329407666001e+01+0.000000000000000000e+00j), (1.195677368708195409e+01+0.000000000000000000e+00j)
 (1.195752599796331417e+01+0.000000000000000000e+00j), (1.195705430276712100e+01+0.000000000000000000e+00j), (1.195678226024483237e+01+0.000000000000000000e+00j), (1.195677489672068994e+01+0.000000000000000000e+00j), (1.195680377297514951e+01+0.000000000000000000e+00j), (1.195679090916098453e+01+0.000000000000000000e+00j)
 (1.195883821084939669e+01+0.000000000000000000e+00j), (1.195833936105696438e+01+0.000000000000000000e+00j), (1.195803086301124374e+01+0.000000000000000000e+00j), (1.195801870356502405e+01+0.000000000000000000e+00j), (1.195800709468777434e+01+0.000000000000000000e+00j), (1.195800500663686883e+01+0.000000000000000000e+00j)
 (1.195891502172503529e+01+0.000000000000000000e+00j), (1.195834434131100998e+01+0.000000000000000000e+00j), (1.195801340020866199e+01+0.000000000000000000e+00j), (1.195801491900321345e+01+0.000000000000000000e+00j), (1.195801908290977522e+01+0.000000000000000000e+00j), (1.195801701603583034e+01+0.000000000000000000e+00j)
 (1.195931898861189779e+01+0.000000000000000000e+00j), (1.195854622019555080e+01+0.000000000000000000e+00j), (1.195837500828551470e+01+0.000000000000000000e+00j), (1.195836946431917980e+01+0.000000000000000000e+00j), (1.195836928185813974e+01+0.000000000000000000e+00j), (1.195837106788375159e+01+0.000000000000000000e+00j)
 (1.196104493334661178e+01+0.000000000000000000e+00j), (1.196065410505839210e+01+0.000000000000000000e+00j), (1.196038319671649575e+01+0.000000000000000000e+00j), (1.196038064300256565e+01+0.000000000000000000e+00j), (1.196037227905699751e+01+0.000000000000000000e+00j), (1.196037093972676146e+01+0.000000000000000000e+00j)
 (1.196116938140748154e+01+0.000000000000000000e+00j), (1.196064492209460361e+01+0.000000000000000000e+00j), (1.196040568031441786e+01+0.000000000000000000e+00j), (1.196038372043903841e+01+0.000000000000000000e+00j), (1.196035000062078169e+01+0.000000000000000000e+00j), (1.196035574657134504e+01+0.000000000000000000e+00j)
 (1.196198449835173960e+01+0.000000000000000000e+00j), (1.196124454061610720e+01+0.000000000000000000e+00j), (1.196100309629149550e+01+0.000000000000000000e+00j), (1.196094939969349191e+01+0.000000000000000000e+00j), (1.196136540887271060e+01+0.000000000000000000e+00j), (1.196086542654557938e+01+0.000000000000000000e+00j)
 (1.197954372163433945e+01+0.000000000000000000e+00j), (1.197985437094659567e+01+0.000000000000000000e+00j), (1.197980781563289909e+01+0.000000000000000000e+00j), (1.197979985790323454e+01+0.000000000000000000e+00j), (1.197983896772087675e+01+0.000000000000000000e+00j), (1.197980334501577993e+01+0.000000000000000000e+00j)
 (1.197959770412166947e+01+0.000000000000000000e+00j), (1.197986918092853692e+01+0.000000000000000000e+00j), (1.197980801254778527e+01+0.000000000000000000e+00j), (1.197980126950241697e+01+0.000000000000000000e+00j), (1.197980114878043878e+01+0.000000000000000000e+00j), (1.197979795179066009e+01+0.000000000000000000e+00j)
 (1.202114314423628016e+01+0.000000000000000000e+00j), (1.202110000649347299e+01+0.000000000000000000e+00j), (1.202103504660940736e+01+0.000000000000000000e+00j), (1.202103157634820363e+01+0.000000000000000000e+00j), (1.202103041580424758e+01+0.000000000000000000e+00j), (1.202103089208371145e+01+0.000000000000000000e+00j)
 (1.202114667521600566e+01+0.000000000000000000e+00j), (1.202109989345012586e+01+0.000000000000000000e+00j), (1.202104010683151536e+01+0.000000000000000000e+00j), (1.202103188813575230e+01+0.000000000000000000e+00j), (1.202103023632821532e+01+0.000000000000000000e+00j), (1.202103028501133686e+01+0.000000000000000000e+00j)
 (1.202445712937635314e+01+0.000000000000000000e+00j), (1.202364596916134154e+01+0.000000000000000000e+00j), (1.202355742302526842e+01+0.000000000000000000e+00j), (1.202354143850068269e+01+0.000000000000000000e+00j), (1.202354909017683404e+01+0.000000000000000000e+00j), (1.202354546754340880e+01+0.000000000000000000e+00j)
 (1.202446379548836930e+01+0.000000000000000000e+00j), (1.202364296848211289e+01+0.000000000000000000e+00j), (1.202354804639789698e+01+0.000000000000000000e+00j), (1.202355001586797911e+01+0.000000000000000000e+00j), (1.202354310205050503e+01+0.000000000000000000e+00j), (1.202354382254722331e+01+0.000000000000000000e+00j)
 (1.202624347632936619e+01+0.000000000000000000e+00j), (1.202533538322424711e+01+0.000000000000000000e+00j), (1.202507742077815500e+01+0.000000000000000000e+00j), (1.202505309139095324e+01+0.000000000000000000e+00j), (1.202505956227761530e+01+0.000000000000000000e+00j), (1.202505930451517457e+01+0.000000000000000000e+00j)
 (1.202626567524617229e+01+0.000000000000000000e+00j), (1.202527993333480438e+01+0.000000000000000000e+00j), (1.202506997282469570e+01+0.000000000000000000e+00j), (1.202506374428213753e+01+0.000000000000000000e+00j), (1.202506106605472880e+01+0.000000000000000000e+00j), (1.202505721820024043e+01+0.000000000000000000e+00j)
 (1.202685116667926479e+01+0.000000000000000000e+00j), (1.202578212944575675e+01+0.000000000000000000e+00j), (1.202559135941571888e+01+0.000000000000000000e+00j), (1.202557331228360304e+01+0.000000000000000000e+00j), (1.202557105976278962e+01+0.000000000000000000e+00j), (1.202557006126179751e+01+0.000000000000000000e+00j)
 (1.204417640581221072e+01+0.000000000000000000e+00j), (1.204422013847912076e+01+0.000000000000000000e+00j), (1.204415489972751452e+01+0.000000000000000000e+00j), (1.204426388651774715e+01+0.000000000000000000e+00j), (1.204421323405873423e+01+0.000000000000000000e+00j), (1.204422148030356432e+01+0.000000000000000000e+00j)
 (1.204424513540465291e+01+0.000000000000000000e+00j), (1.204424601214759427e+01+0.000000000000000000e+00j), (1.204423583634724970e+01+0.000000000000000000e+00j), (1.204419592115747584e+01+0.000000000000000000e+00j), (1.204420068217192608e+01+0.000000000000000000e+00j), (1.204422112462871652e+01+0.000000000000000000e+00j)
 (1.204430449862495145e+01+0.000000000000000000e+00j), (1.204399908088323379e+01+0.000000000000000000e+00j), (1.204419849136618126e+01+0.000000000000000000e+00j), (1.204431405492621110e+01+0.000000000000000000e+00j), (1.204432096573107280e+01+0.000000000000000000e+00j), (1.204429848514893742e+01+0.000000000000000000e+00j)
 (1.204435793276506317e+01+0.000000000000000000e+00j), (1.204432984145173613e+01+0.000000000000000000e+00j), (1.204423638747485192e+01+0.000000000000000000e+00j), (1.204433609403498551e+01+0.000000000000000000e+00j), (1.204430358163836345e+01+0.000000000000000000e+00j), (1.204432996925953603e+01+0.000000000000000000e+00j)
 (1.204540800663061617e+01+0.000000000000000000e+00j), (1.204523665714569347e+01+0.000000000000000000e+00j), (1.204500357456733006e+01+0.000000000000000000e+00j), (1.204505967445106585e+01+0.000000000000000000e+00j), (1.204507706616348806e+01+0.000000000000000000e+00j), (1.204504717986547568e+01+0.000000000000000000e+00j)
 (1.204540772951624206e+01+0.000000000000000000e+00j), (1.204539577237619241e+01+0.000000000000000000e+00j), (1.204502379163445802e+01+0.000000000000000000e+00j), (1.204503720339334016e+01+0.000000000000000000e+00j), (1.204505363075275604e+01+0.000000000000000000e+00j), (1.204505016934428774e+01+0.000000000000000000e+00j)
